

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 02 14:00:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  1021  0435  341E               	retlw	30
  1022  0436  341E               	retlw	30
  1023  0437  341E               	retlw	30
  1024  0438  341E               	retlw	30
  1025  0439  341E               	retlw	30
  1026  043A  341E               	retlw	30
  1027  043B  341D               	retlw	29
  1028  043C  341D               	retlw	29
  1029  043D  341D               	retlw	29
  1030  043E  341D               	retlw	29
  1031  043F  341C               	retlw	28
  1032  0440  341C               	retlw	28
  1033  0441  341C               	retlw	28
  1034  0442  341B               	retlw	27
  1035  0443  341B               	retlw	27
  1036  0444  341B               	retlw	27
  1037  0445  341A               	retlw	26
  1038  0446  341A               	retlw	26
  1039  0447  3419               	retlw	25
  1040  0448  3419               	retlw	25
  1041  0449  3419               	retlw	25
  1042  044A  3418               	retlw	24
  1043  044B  3418               	retlw	24
  1044  044C  3417               	retlw	23
  1045  044D  3417               	retlw	23
  1046  044E  3416               	retlw	22
  1047  044F  3416               	retlw	22
  1048  0450  3415               	retlw	21
  1049  0451  3415               	retlw	21
  1050  0452  3414               	retlw	20
  1051  0453  3414               	retlw	20
  1052  0454  3413               	retlw	19
  1053  0455  3413               	retlw	19
  1054  0456  3412               	retlw	18
  1055  0457  3412               	retlw	18
  1056  0458  3411               	retlw	17
  1057  0459  3411               	retlw	17
  1058  045A  3410               	retlw	16
  1059  045B  3410               	retlw	16
  1060  045C  340F               	retlw	15
  1061  045D  340E               	retlw	14
  1062  045E  340E               	retlw	14
  1063  045F  340D               	retlw	13
  1064  0460  340D               	retlw	13
  1065  0461  340C               	retlw	12
  1066  0462  340C               	retlw	12
  1067  0463  340B               	retlw	11
  1068  0464  340B               	retlw	11
  1069  0465  340A               	retlw	10
  1070  0466  340A               	retlw	10
  1071  0467  3409               	retlw	9
  1072  0468  3409               	retlw	9
  1073  0469  3408               	retlw	8
  1074  046A  3408               	retlw	8
  1075  046B  3407               	retlw	7
  1076  046C  3407               	retlw	7
  1077  046D  3406               	retlw	6
  1078  046E  3406               	retlw	6
  1079  046F  3406               	retlw	6
  1080  0470  3405               	retlw	5
  1081  0471  3405               	retlw	5
  1082  0472  3404               	retlw	4
  1083  0473  3404               	retlw	4
  1084  0474  3404               	retlw	4
  1085  0475  3403               	retlw	3
  1086  0476  3403               	retlw	3
  1087  0477  3403               	retlw	3
  1088  0478  3402               	retlw	2
  1089  0479  3402               	retlw	2
  1090  047A  3402               	retlw	2
  1091  047B  3402               	retlw	2
  1092  047C  3401               	retlw	1
  1093  047D  3401               	retlw	1
  1094  047E  3401               	retlw	1
