

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 17:56:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
   933  01E5  34A8               	retlw	168
   934  01E6  34A7               	retlw	167
   935  01E7  34A6               	retlw	166
   936  01E8  34A4               	retlw	164
   937  01E9  34A3               	retlw	163
   938  01EA  34A1               	retlw	161
   939  01EB  349F               	retlw	159
   940  01EC  349E               	retlw	158
   941  01ED  349C               	retlw	156
   942  01EE  349B               	retlw	155
   943  01EF  3499               	retlw	153
   944  01F0  3498               	retlw	152
   945  01F1  3496               	retlw	150
   946  01F2  3495               	retlw	149
   947  01F3  3493               	retlw	147
   948  01F4  3492               	retlw	146
   949  01F5  3490               	retlw	144
   950  01F6  348F               	retlw	143
   951  01F7  348D               	retlw	141
   952  01F8  348B               	retlw	139
   953  01F9  348A               	retlw	138
   954  01FA  3488               	retlw	136
   955  01FB  3487               	retlw	135
   956  01FC  3485               	retlw	133
   957  01FD  3484               	retlw	132
   958  01FE  3482               	retlw	130
   959  01FF  3481               	retlw	129
   960  0200  347F               	retlw	127
   961  0201  347D               	retlw	125
   962  0202  347C               	retlw	124
   963  0203  347A               	retlw	122
   964  0204  3479               	retlw	121
   965  0205  3477               	retlw	119
   966  0206  3476               	retlw	118
   967  0207  3474               	retlw	116
   968  0208  3473               	retlw	115
   969  0209  3471               	retlw	113
   970  020A  346F               	retlw	111
   971  020B  346E               	retlw	110
   972  020C  346C               	retlw	108
   973  020D  346B               	retlw	107
   974  020E  3469               	retlw	105
   975  020F  3468               	retlw	104
   976  0210  3466               	retlw	102
   977  0211  3465               	retlw	101
   978  0212  3463               	retlw	99
   979  0213  3462               	retlw	98
   980  0214  3460               	retlw	96
   981  0215  345F               	retlw	95
   982  0216  345D               	retlw	93
   983  0217  345B               	retlw	91
   984  0218  345A               	retlw	90
   985  0219  3458               	retlw	88
   986  021A  3457               	retlw	87
   987  021B  3456               	retlw	86
   988  021C  3454               	retlw	84
   989  021D  3453               	retlw	83
   990  021E  3451               	retlw	81
   991  021F  3450               	retlw	80
   992  0220  344E               	retlw	78
   993  0221  344D               	retlw	77
   994  0222  344B               	retlw	75
   995  0223  344A               	retlw	74
   996  0224  3448               	retlw	72
   997  0225  3447               	retlw	71
   998  0226  3446               	retlw	70
   999  0227  3444               	retlw	68
  1000  0228  3443               	retlw	67
  1001  0229  3442               	retlw	66
  1002  022A  3440               	retlw	64
  1003  022B  343F               	retlw	63
  1004  022C  343D               	retlw	61
  1005  022D  343C               	retlw	60
  1006  022E  343B               	retlw	59
  1007  022F  3439               	retlw	57
  1008  0230  3438               	retlw	56
  1009  0231  3437               	retlw	55
  1010  0232  3436               	retlw	54
  1011  0233  3434               	retlw	52
  1012  0234  3433               	retlw	51
  1013  0235  3432               	retlw	50
  1014  0236  3431               	retlw	49
  1015  0237  342F               	retlw	47
  1016  0238  342E               	retlw	46
  1017  0239  342D               	retlw	45
  1018  023A  342C               	retlw	44
  1019  023B  342B               	retlw	43
  1020  023C  3429               	retlw	41
  1021  023D  3428               	retlw	40
  1022  023E  3427               	retlw	39
  1023  023F  3426               	retlw	38
  1024  0240  3425               	retlw	37
  1025  0241  3424               	retlw	36
  1026  0242  3423               	retlw	35
  1027  0243  3422               	retlw	34
  1028  0244  3421               	retlw	33
  1029  0245  341F               	retlw	31
  1030  0246  341E               	retlw	30
  1031  0247  341D               	retlw	29
  1032  0248  341C               	retlw	28
  1033  0249  341B               	retlw	27
  1034  024A  341A               	retlw	26
  1035  024B  341A               	retlw	26
  1036  024C  3419               	retlw	25
  1037  024D  3418               	retlw	24
  1038  024E  3417               	retlw	23
  1039  024F  3416               	retlw	22
  1040  0250  3415               	retlw	21
  1041  0251  3414               	retlw	20
  1042  0252  3413               	retlw	19
  1043  0253  3412               	retlw	18
  1044  0254  3412               	retlw	18
  1045  0255  3411               	retlw	17
  1046  0256  3410               	retlw	16
  1047  0257  340F               	retlw	15
  1048  0258  340F               	retlw	15
