

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 20:43:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
   985  079D  3404               	retlw	4
   986  079E  3404               	retlw	4
   987  079F  3404               	retlw	4
   988  07A0  3405               	retlw	5
   989  07A1  3405               	retlw	5
   990  07A2  3406               	retlw	6
   991  07A3  3406               	retlw	6
   992  07A4  3406               	retlw	6
   993  07A5  3407               	retlw	7
   994  07A6  3407               	retlw	7
   995  07A7  3408               	retlw	8
   996  07A8  3408               	retlw	8
   997  07A9  3409               	retlw	9
   998  07AA  3409               	retlw	9
   999  07AB  340A               	retlw	10
  1000  07AC  340A               	retlw	10
  1001  07AD  340B               	retlw	11
  1002  07AE  340B               	retlw	11
  1003  07AF  340C               	retlw	12
  1004  07B0  340C               	retlw	12
  1005  07B1  340D               	retlw	13
  1006  07B2  340D               	retlw	13
  1007  07B3  340E               	retlw	14
  1008  07B4  340E               	retlw	14
  1009  07B5  340F               	retlw	15
  1010  07B6                     __end_of_sine_table2:	
  1011  07B6                     _PLAYBACK_RATE:	
  1012  07B6  3412               	retlw	18
  1013  07B7  347A               	retlw	122
  1014  07B8  3400               	retlw	0
  1015  07B9  3400               	retlw	0
  1016  07BA                     __end_of_PLAYBACK_RATE:	
  1017  07BA                     _BAUD_RATE:	
  1018  07BA  34B0               	retlw	176
  1019  07BB  3404               	retlw	4
  1020  07BC                     __end_of_BAUD_RATE:	
  1021  07BC                     _TABLE_SIZE:	
  1022  07BC  34B6               	retlw	182
  1023  07BD  3400               	retlw	0
  1024  07BE                     __end_of_TABLE_SIZE:	
  1025  000B                     _INTCON	set	11
  1026  0011                     _PIR1	set	17
  1027  000C                     _PORTAbits	set	12
  1028  000E                     _PORTCbits	set	14
  1029  0015                     _TMR0	set	21
  1030  0017                     _TMR1H	set	23
  1031  0016                     _TMR1L	set	22
  1032  008E                     _ADIF	set	142
  1033  008A                     _CCP1IF	set	138
  1034  00C4                     _T1CKPS0	set	196
  1035  00C5                     _T1CKPS1	set	197
  1036  005D                     _TMR0IE	set	93
  1037  005A                     _TMR0IF	set	90
  1038  00C6                     _TMR1CS0	set	198
  1039  00C7                     _TMR1CS1	set	199
  1040  00CF                     _TMR1GE	set	207
  1041  0088                     _TMR1IF	set	136
  1042  00C0                     _TMR1ON	set	192
  1043  009D                     _ADCON0	set	157
  1044  009C                     _ADRESH	set	156
  1045  009B                     _ADRESL	set	155
  1046  0099                     _OSCCON	set	153
  1047  009A                     _OSCSTAT	set	154
  1048  0098                     _OSCTUNE	set	152
  1049  008C                     _TRISA	set	140
  1050  008E                     _TRISC	set	142
  1051  04F4                     _ADCS0	set	1268
  1052  04F5                     _ADCS1	set	1269
  1053  04F6                     _ADCS2	set	1270
  1054  04F7                     _ADFM	set	1271
  1055  048E                     _ADIE	set	1166
  1056  04F2                     _ADNREF	set	1266
  1057  04E8                     _ADON	set	1256
  1058  04F0                     _ADPREF0	set	1264
  1059  04F1                     _ADPREF1	set	1265
  1060  048A                     _CCP1IE	set	1162
  1061  04AB                     _PSA	set	1195
  1062  04AD                     _TMR0CS	set	1197
  1063  0488                     _TMR1IE	set	1160
  1064  0119                     _DACCON1	set	281
  1065  08C7                     _DACEN	set	2247
  1066  08C0                     _DACNSS	set	2240
