

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 02 13:31:53 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
   990  04AC  340A               	retlw	10
   991  04AD  340B               	retlw	11
   992  04AE  340B               	retlw	11
   993  04AF  340C               	retlw	12
   994  04B0  340C               	retlw	12
   995  04B1  340D               	retlw	13
   996  04B2  340D               	retlw	13
   997  04B3  340E               	retlw	14
   998  04B4  340E               	retlw	14
   999  04B5  340F               	retlw	15
  1000  04B6                     __end_of_sine_table2:	
  1001  04B6                     _PLAYBACK_RATE:	
  1002  04B6  3412               	retlw	18
  1003  04B7  347A               	retlw	122
  1004  04B8  3400               	retlw	0
  1005  04B9  3400               	retlw	0
  1006  04BA                     __end_of_PLAYBACK_RATE:	
  1007  04BA                     _BAUD_RATE:	
  1008  04BA  34B0               	retlw	176
  1009  04BB  3404               	retlw	4
  1010  04BC                     __end_of_BAUD_RATE:	
  1011  04BC                     _TABLE_SIZE:	
  1012  04BC  34B6               	retlw	182
  1013  04BD  3400               	retlw	0
  1014  04BE                     __end_of_TABLE_SIZE:	
  1015  000B                     _INTCON	set	11
  1016  0011                     _PIR1	set	17
  1017  000C                     _PORTAbits	set	12
  1018  000E                     _PORTCbits	set	14
  1019  0015                     _TMR0	set	21
  1020  0017                     _TMR1H	set	23
  1021  0016                     _TMR1L	set	22
  1022  008E                     _ADIF	set	142
  1023  008A                     _CCP1IF	set	138
  1024  008B                     _SSP1IF	set	139
  1025  00C4                     _T1CKPS0	set	196
  1026  00C5                     _T1CKPS1	set	197
  1027  005D                     _TMR0IE	set	93
  1028  005A                     _TMR0IF	set	90
  1029  00C6                     _TMR1CS0	set	198
  1030  00C7                     _TMR1CS1	set	199
  1031  00CF                     _TMR1GE	set	207
  1032  0088                     _TMR1IF	set	136
  1033  00C0                     _TMR1ON	set	192
  1034  009D                     _ADCON0	set	157
  1035  009C                     _ADRESH	set	156
  1036  009B                     _ADRESL	set	155
  1037  0099                     _OSCCON	set	153
  1038  009A                     _OSCSTAT	set	154
  1039  0098                     _OSCTUNE	set	152
  1040  008C                     _TRISA	set	140
  1041  008E                     _TRISC	set	142
  1042  04F4                     _ADCS0	set	1268
  1043  04F5                     _ADCS1	set	1269
  1044  04F6                     _ADCS2	set	1270
  1045  04F7                     _ADFM	set	1271
  1046  048E                     _ADIE	set	1166
  1047  04F2                     _ADNREF	set	1266
  1048  04E8                     _ADON	set	1256
  1049  04F0                     _ADPREF0	set	1264
  1050  04F1                     _ADPREF1	set	1265
  1051  048A                     _CCP1IE	set	1162
  1052  04AB                     _PSA	set	1195
  1053  048B                     _SSP1IE	set	1163
  1054  04AD                     _TMR0CS	set	1197
  1055  0488                     _TMR1IE	set	1160
  1056  04B9                     _WDTPS0	set	1209
  1057  04BA                     _WDTPS1	set	1210
  1058  04BB                     _WDTPS2	set	1211
  1059  04BC                     _WDTPS3	set	1212
  1060  04BD                     _WDTPS4	set	1213
  1061  0119                     _DACCON1	set	281
  1062  08C7                     _DACEN	set	2247
  1063  08C0                     _DACNSS	set	2240
  1064  08C5                     _DACOE	set	2245
  1065  08C2                     _DACPSS0	set	2242
  1066  08C3                     _DACPSS1	set	2243
  1067  0C61                     _ANSA1	set	3169
  1068  0212                     _SSP1ADD	set	530
  1069  0211                     _SSP1BUF	set	529
  1070  0216                     _SSP1CON2bits	set	534
  1071  0214                     _SSP1STATbits	set	532
  1072  0213                     _SSPMSK	set	531
