

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 02 14:18:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
   987  04A5  3407               	retlw	7
   988  04A6  3407               	retlw	7
   989  04A7  3408               	retlw	8
   990  04A8  3408               	retlw	8
   991  04A9  3409               	retlw	9
   992  04AA  3409               	retlw	9
   993  04AB  340A               	retlw	10
   994  04AC  340A               	retlw	10
   995  04AD  340B               	retlw	11
   996  04AE  340B               	retlw	11
   997  04AF  340C               	retlw	12
   998  04B0  340C               	retlw	12
   999  04B1  340D               	retlw	13
  1000  04B2  340D               	retlw	13
  1001  04B3  340E               	retlw	14
  1002  04B4  340E               	retlw	14
  1003  04B5  340F               	retlw	15
  1004  04B6                     __end_of_sine_table2:	
  1005  04B6                     _PLAYBACK_RATE:	
  1006  04B6  3412               	retlw	18
  1007  04B7  347A               	retlw	122
  1008  04B8  3400               	retlw	0
  1009  04B9  3400               	retlw	0
  1010  04BA                     __end_of_PLAYBACK_RATE:	
  1011  04BA                     _BAUD_RATE:	
  1012  04BA  34B0               	retlw	176
  1013  04BB  3404               	retlw	4
  1014  04BC                     __end_of_BAUD_RATE:	
  1015  04BC                     _TABLE_SIZE:	
  1016  04BC  34B6               	retlw	182
  1017  04BD  3400               	retlw	0
  1018  04BE                     __end_of_TABLE_SIZE:	
  1019  000B                     _INTCON	set	11
  1020  0011                     _PIR1	set	17
  1021  000C                     _PORTAbits	set	12
  1022  000E                     _PORTCbits	set	14
  1023  0015                     _TMR0	set	21
  1024  0017                     _TMR1H	set	23
  1025  0016                     _TMR1L	set	22
  1026  008E                     _ADIF	set	142
  1027  008A                     _CCP1IF	set	138
  1028  008B                     _SSP1IF	set	139
  1029  00C4                     _T1CKPS0	set	196
  1030  00C5                     _T1CKPS1	set	197
  1031  005D                     _TMR0IE	set	93
  1032  005A                     _TMR0IF	set	90
  1033  00C6                     _TMR1CS0	set	198
  1034  00C7                     _TMR1CS1	set	199
  1035  00CF                     _TMR1GE	set	207
  1036  0088                     _TMR1IF	set	136
  1037  00C0                     _TMR1ON	set	192
  1038  009D                     _ADCON0	set	157
  1039  009C                     _ADRESH	set	156
  1040  009B                     _ADRESL	set	155
  1041  0099                     _OSCCON	set	153
  1042  009A                     _OSCSTAT	set	154
  1043  0098                     _OSCTUNE	set	152
  1044  008C                     _TRISA	set	140
  1045  008E                     _TRISC	set	142
  1046  04F4                     _ADCS0	set	1268
  1047  04F5                     _ADCS1	set	1269
  1048  04F6                     _ADCS2	set	1270
  1049  04F7                     _ADFM	set	1271
  1050  048E                     _ADIE	set	1166
  1051  04F2                     _ADNREF	set	1266
  1052  04E8                     _ADON	set	1256
  1053  04F0                     _ADPREF0	set	1264
  1054  04F1                     _ADPREF1	set	1265
  1055  048A                     _CCP1IE	set	1162
  1056  04AB                     _PSA	set	1195
  1057  048B                     _SSP1IE	set	1163
  1058  04AD                     _TMR0CS	set	1197
  1059  0488                     _TMR1IE	set	1160
  1060  04B9                     _WDTPS0	set	1209
  1061  04BA                     _WDTPS1	set	1210
  1062  04BB                     _WDTPS2	set	1211
  1063  04BC                     _WDTPS3	set	1212
  1064  04BD                     _WDTPS4	set	1213
  1065  0119                     _DACCON1	set	281
  1066  08C7                     _DACEN	set	2247
  1067  08C0                     _DACNSS	set	2240
  1068  08C5                     _DACOE	set	2245
  1069  08C2                     _DACPSS0	set	2242
  1070  08C3                     _DACPSS1	set	2243
