

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 18:44:53 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
   934  01EE  349B               	retlw	155
   935  01EF  3499               	retlw	153
   936  01F0  3498               	retlw	152
   937  01F1  3496               	retlw	150
   938  01F2  3495               	retlw	149
   939  01F3  3493               	retlw	147
   940  01F4  3492               	retlw	146
   941  01F5  3490               	retlw	144
   942  01F6  348F               	retlw	143
   943  01F7  348D               	retlw	141
   944  01F8  348B               	retlw	139
   945  01F9  348A               	retlw	138
   946  01FA  3488               	retlw	136
   947  01FB  3487               	retlw	135
   948  01FC  3485               	retlw	133
   949  01FD  3484               	retlw	132
   950  01FE  3482               	retlw	130
   951  01FF  3481               	retlw	129
   952  0200  347F               	retlw	127
   953  0201  347D               	retlw	125
   954  0202  347C               	retlw	124
   955  0203  347A               	retlw	122
   956  0204  3479               	retlw	121
   957  0205  3477               	retlw	119
   958  0206  3476               	retlw	118
   959  0207  3474               	retlw	116
   960  0208  3473               	retlw	115
   961  0209  3471               	retlw	113
   962  020A  346F               	retlw	111
   963  020B  346E               	retlw	110
   964  020C  346C               	retlw	108
   965  020D  346B               	retlw	107
   966  020E  3469               	retlw	105
   967  020F  3468               	retlw	104
   968  0210  3466               	retlw	102
   969  0211  3465               	retlw	101
   970  0212  3463               	retlw	99
   971  0213  3462               	retlw	98
   972  0214  3460               	retlw	96
   973  0215  345F               	retlw	95
   974  0216  345D               	retlw	93
   975  0217  345B               	retlw	91
   976  0218  345A               	retlw	90
   977  0219  3458               	retlw	88
   978  021A  3457               	retlw	87
   979  021B  3456               	retlw	86
   980  021C  3454               	retlw	84
   981  021D  3453               	retlw	83
   982  021E  3451               	retlw	81
   983  021F  3450               	retlw	80
   984  0220  344E               	retlw	78
   985  0221  344D               	retlw	77
   986  0222  344B               	retlw	75
   987  0223  344A               	retlw	74
   988  0224  3448               	retlw	72
   989  0225  3447               	retlw	71
   990  0226  3446               	retlw	70
   991  0227  3444               	retlw	68
   992  0228  3443               	retlw	67
   993  0229  3442               	retlw	66
   994  022A  3440               	retlw	64
   995  022B  343F               	retlw	63
   996  022C  343D               	retlw	61
   997  022D  343C               	retlw	60
   998  022E  343B               	retlw	59
   999  022F  3439               	retlw	57
  1000  0230  3438               	retlw	56
  1001  0231  3437               	retlw	55
  1002  0232  3436               	retlw	54
  1003  0233  3434               	retlw	52
  1004  0234  3433               	retlw	51
  1005  0235  3432               	retlw	50
  1006  0236  3431               	retlw	49
  1007  0237  342F               	retlw	47
  1008  0238  342E               	retlw	46
  1009  0239  342D               	retlw	45
  1010  023A  342C               	retlw	44
  1011  023B  342B               	retlw	43
  1012  023C  3429               	retlw	41
  1013  023D  3428               	retlw	40
  1014  023E  3427               	retlw	39
  1015  023F  3426               	retlw	38
  1016  0240  3425               	retlw	37
  1017  0241  3424               	retlw	36
  1018  0242  3423               	retlw	35
  1019  0243  3422               	retlw	34
  1020  0244  3421               	retlw	33
  1021  0245  341F               	retlw	31
  1022  0246  341E               	retlw	30
  1023  0247  341D               	retlw	29
  1024  0248  341C               	retlw	28
  1025  0249  341B               	retlw	27
  1026  024A  341A               	retlw	26
  1027  024B  341A               	retlw	26
  1028  024C  3419               	retlw	25
  1029  024D  3418               	retlw	24
  1030  024E  3417               	retlw	23
  1031  024F  3416               	retlw	22
  1032  0250  3415               	retlw	21
  1033  0251  3414               	retlw	20
  1034  0252  3413               	retlw	19
  1035  0253  3412               	retlw	18
  1036  0254  3412               	retlw	18
  1037  0255  3411               	retlw	17
  1038  0256  3410               	retlw	16
  1039  0257  340F               	retlw	15
  1040  0258  340F               	retlw	15
  1041  0259  340E               	retlw	14
  1042  025A  340D               	retlw	13
  1043  025B  340C               	retlw	12
  1044  025C  340C               	retlw	12
  1045  025D  340B               	retlw	11
  1046  025E  340A               	retlw	10
  1047  025F  340A               	retlw	10
  1048  0260  3409               	retlw	9
  1049  0261  3409               	retlw	9
  1050  0262  3408               	retlw	8
