

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 29 20:20:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
   992  04B0  340C               	retlw	12
   993  04B1  340D               	retlw	13
   994  04B2  340D               	retlw	13
   995  04B3  340E               	retlw	14
   996  04B4  340E               	retlw	14
   997  04B5  340F               	retlw	15
   998  04B6                     __end_of_sine_table2:	
   999  04B6                     _PLAYBACK_RATE:	
  1000  04B6  3412               	retlw	18
  1001  04B7  347A               	retlw	122
  1002  04B8  3400               	retlw	0
  1003  04B9  3400               	retlw	0
  1004  04BA                     __end_of_PLAYBACK_RATE:	
  1005  04BA                     _BAUD_RATE:	
  1006  04BA  34B0               	retlw	176
  1007  04BB  3404               	retlw	4
  1008  04BC                     __end_of_BAUD_RATE:	
  1009  04BC                     _TABLE_SIZE:	
  1010  04BC  34B6               	retlw	182
  1011  04BD  3400               	retlw	0
  1012  04BE                     __end_of_TABLE_SIZE:	
  1013  000B                     _INTCON	set	11
  1014  0011                     _PIR1	set	17
  1015  000C                     _PORTAbits	set	12
  1016  000E                     _PORTCbits	set	14
  1017  0015                     _TMR0	set	21
  1018  0017                     _TMR1H	set	23
  1019  0016                     _TMR1L	set	22
  1020  008E                     _ADIF	set	142
  1021  008A                     _CCP1IF	set	138
  1022  00C4                     _T1CKPS0	set	196
  1023  00C5                     _T1CKPS1	set	197
  1024  005D                     _TMR0IE	set	93
  1025  005A                     _TMR0IF	set	90
  1026  00C6                     _TMR1CS0	set	198
  1027  00C7                     _TMR1CS1	set	199
  1028  00CF                     _TMR1GE	set	207
  1029  0088                     _TMR1IF	set	136
  1030  00C0                     _TMR1ON	set	192
  1031  009D                     _ADCON0	set	157
  1032  009C                     _ADRESH	set	156
  1033  009B                     _ADRESL	set	155
  1034  0099                     _OSCCON	set	153
  1035  009A                     _OSCSTAT	set	154
  1036  0098                     _OSCTUNE	set	152
  1037  008C                     _TRISA	set	140
  1038  008E                     _TRISC	set	142
  1039  04F4                     _ADCS0	set	1268
  1040  04F5                     _ADCS1	set	1269
  1041  04F6                     _ADCS2	set	1270
  1042  04F7                     _ADFM	set	1271
  1043  048E                     _ADIE	set	1166
  1044  04F2                     _ADNREF	set	1266
  1045  04E8                     _ADON	set	1256
  1046  04F0                     _ADPREF0	set	1264
  1047  04F1                     _ADPREF1	set	1265
  1048  048A                     _CCP1IE	set	1162
  1049  04AB                     _PSA	set	1195
  1050  04AD                     _TMR0CS	set	1197
  1051  0488                     _TMR1IE	set	1160
  1052  0119                     _DACCON1	set	281
  1053  08C7                     _DACEN	set	2247
  1054  08C0                     _DACNSS	set	2240
  1055  08C5                     _DACOE	set	2245
  1056  08C2                     _DACPSS0	set	2242
  1057  08C3                     _DACPSS1	set	2243
  1058  0C61                     _ANSA1	set	3169
  1059  0292                     _CCPR1H	set	658
  1060  0291                     _CCPR1L	set	657
  1061  1499                     _CCP1M1	set	5273
  1062  149A                     _CCP1M2	set	5274
  1063  149B                     _CCP1M3	set	5275
  1064  04BE                     __stringdata:	
  1065  04BE                     STR_1:	
  1066  04BE  3448               	retlw	72	;'H'
  1067  04BF  3445               	retlw	69	;'E'
  1068  04C0  344C               	retlw	76	;'L'
  1069  04C1  344C               	retlw	76	;'L'
  1070  04C2  344F               	retlw	79	;'O'
  1071  04C3  3400               	retlw	0
  1072  04C4                     __end_of__stringdata:	
  1073                           
  1074                           ; #config settings
