

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 18:16:03 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  3204  0BE5  308E               	movlw	142
  3205  0BE6  02BD               	subwf	___fttol@exp1,f
  3206  0BE7  1FBD               	btfss	___fttol@exp1,7
  3207  0BE8  2C05               	goto	l2427
  3208  0BE9  083D               	movf	___fttol@exp1,w
  3209  0BEA  3A80               	xorlw	128
  3210  0BEB  3E8F               	addlw	143
  3211  0BEC  1803               	skipnc
  3212  0BED  2BF7               	goto	l2425
  3213  0BEE  3000               	movlw	0
  3214  0BEF  00B3               	movwf	?___fttol+3
  3215  0BF0  3000               	movlw	0
  3216  0BF1  00B2               	movwf	?___fttol+2
  3217  0BF2  3000               	movlw	0
  3218  0BF3  00B1               	movwf	?___fttol+1
  3219  0BF4  3000               	movlw	0
  3220  0BF5  00B0               	movwf	?___fttol
  3221  0BF6  0008               	return
  3222  0BF7                     l2425:	
  3223  0BF7  3001               	movlw	1
  3224  0BF8                     u3035:	
  3225  0BF8  36BC               	lsrf	___fttol@lval+3,f
  3226  0BF9  0CBB               	rrf	___fttol@lval+2,f
  3227  0BFA  0CBA               	rrf	___fttol@lval+1,f
  3228  0BFB  0CB9               	rrf	___fttol@lval,f
  3229  0BFC  0B89               	decfsz	9,f
  3230  0BFD  2BF8               	goto	u3035
  3231  0BFE  3001               	movlw	1
  3232  0BFF  00B4               	movwf	??___fttol
  3233  0C00  0834               	movf	??___fttol,w
  3234  0C01  07BD               	addwf	___fttol@exp1,f
  3235  0C02  1903               	btfsc	3,2
  3236  0C03  2C1E               	goto	l2437
  3237  0C04  2BF7               	goto	l2425
  3238  0C05                     l2427:	
  3239  0C05  3018               	movlw	24
  3240  0C06  023D               	subwf	___fttol@exp1,w
  3241  0C07  1C03               	skipc
  3242  0C08  2C1B               	goto	l2435
  3243  0C09  3000               	movlw	0
  3244  0C0A  00B3               	movwf	?___fttol+3
  3245  0C0B  3000               	movlw	0
  3246  0C0C  00B2               	movwf	?___fttol+2
  3247  0C0D  3000               	movlw	0
  3248  0C0E  00B1               	movwf	?___fttol+1
  3249  0C0F  3000               	movlw	0
  3250  0C10  00B0               	movwf	?___fttol
  3251  0C11  0008               	return
  3252  0C12                     l2433:	
  3253  0C12  3001               	movlw	1
  3254  0C13                     u3065:	
  3255  0C13  35B9               	lslf	___fttol@lval,f
  3256  0C14  0DBA               	rlf	___fttol@lval+1,f
  3257  0C15  0DBB               	rlf	___fttol@lval+2,f
  3258  0C16  0DBC               	rlf	___fttol@lval+3,f
  3259  0C17  0B89               	decfsz	9,f
  3260  0C18  2C13               	goto	u3065
  3261  0C19  3001               	movlw	1
  3262  0C1A  02BD               	subwf	___fttol@exp1,f
  3263  0C1B                     l2435:	
  3264  0C1B  08BD               	movf	___fttol@exp1,f
  3265  0C1C  1D03               	skipz
  3266  0C1D  2C12               	goto	l2433
  3267  0C1E                     l2437:	
  3268  0C1E  0838               	movf	___fttol@sign1,w
  3269  0C1F  1903               	btfsc	3,2
  3270  0C20  2C2C               	goto	l2441
  3271  0C21  09B9               	comf	___fttol@lval,f
  3272  0C22  09BA               	comf	___fttol@lval+1,f
  3273  0C23  09BB               	comf	___fttol@lval+2,f
  3274  0C24  09BC               	comf	___fttol@lval+3,f
  3275  0C25  0AB9               	incf	___fttol@lval,f
  3276  0C26  1903               	skipnz
  3277  0C27  0ABA               	incf	___fttol@lval+1,f
  3278  0C28  1903               	skipnz
  3279  0C29  0ABB               	incf	___fttol@lval+2,f
  3280  0C2A  1903               	skipnz
  3281  0C2B  0ABC               	incf	___fttol@lval+3,f
  3282  0C2C                     l2441:	
  3283  0C2C  083C               	movf	___fttol@lval+3,w
  3284  0C2D  00B3               	movwf	?___fttol+3
  3285  0C2E  083B               	movf	___fttol@lval+2,w
  3286  0C2F  00B2               	movwf	?___fttol+2
  3287  0C30  083A               	movf	___fttol@lval+1,w
  3288  0C31  00B1               	movwf	?___fttol+1
  3289  0C32  0839               	movf	___fttol@lval,w
  3290  0C33  00B0               	movwf	?___fttol
  3291  0C34  0008               	return
  3292  0C35                     __end_of___fttol:	
  3293                           
  3294                           	psect	text9
  3295  1589                     __ptext9:	
  3296 ;; *************** function ___ftneg *****************
  3297 ;; Defined at:
  3298 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftneg.c"
  3299 ;; Parameters:    Size  Location     Type
  3300 ;;  f1              3    6[BANK0 ] float 
  3301 ;; Auto vars:     Size  Location     Type
  3302 ;;		None
  3303 ;; Return value:  Size  Location     Type
  3304 ;;                  3    6[BANK0 ] float 
  3305 ;; Registers used:
  3306 ;;		wreg
  3307 ;; Tracked objects:
  3308 ;;		On entry : 0/0
  3309 ;;		On exit  : 0/0
  3310 ;;		Unchanged: 0/0
  3311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3312 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3313 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3314 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3315 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3316 ;;Total ram usage:        3 bytes
  3317 ;; Hardware stack levels used:    1
  3318 ;; Hardware stack levels required when called:    1
  3319 ;; This function calls:
  3320 ;;		Nothing
  3321 ;; This function is called by:
  3322 ;;		_Set_Freq
  3323 ;; This function uses a non-reentrant model
  3324 ;;
  3325                           
  3326                           
  3327                           ;psect for function ___ftneg
  3328  1589                     ___ftneg:	
  3329                           
  3330                           ;incstack = 0
  3331                           ; Regs used in ___ftneg: [wreg]
  3332  1589  0020               	movlb	0	; select bank0
  3333  158A  0828               	movf	___ftneg@f1+2,w
  3334  158B  0427               	iorwf	___ftneg@f1+1,w
  3335  158C  0426               	iorwf	___ftneg@f1,w
  3336  158D  1903               	skipnz
  3337  158E  0008               	return
  3338  158F  3080               	movlw	128
  3339  1590  06A8               	xorwf	___ftneg@f1+2,f
  3340  1591  0008               	return
  3341  1592                     __end_of___ftneg:	
  3342                           
  3343                           	psect	text10
  3344  0C35                     __ptext10:	
  3345 ;; *************** function ___ftmul *****************
  3346 ;; Defined at:
  3347 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftmul.c"
  3348 ;; Parameters:    Size  Location     Type
  3349 ;;  f1              3    0[BANK0 ] float 
  3350 ;;  f2              3    3[BANK0 ] float 
  3351 ;; Auto vars:     Size  Location     Type
  3352 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  3353 ;;  sign            1   15[BANK0 ] unsigned char 
  3354 ;;  cntr            1   14[BANK0 ] unsigned char 
  3355 ;;  exp             1   10[BANK0 ] unsigned char 
  3356 ;; Return value:  Size  Location     Type
  3357 ;;                  3    0[BANK0 ] float 
  3358 ;; Registers used:
  3359 ;;		wreg, status,2, status,0, pclath, cstack
  3360 ;; Tracked objects:
  3361 ;;		On entry : 0/0
  3362 ;;		On exit  : 0/0
  3363 ;;		Unchanged: 0/0
  3364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3365 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3366 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3367 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3368 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3369 ;;Total ram usage:       16 bytes
  3370 ;; Hardware stack levels used:    1
  3371 ;; Hardware stack levels required when called:    2
  3372 ;; This function calls:
  3373 ;;		___ftpack
  3374 ;; This function is called by:
  3375 ;;		_Set_Freq
  3376 ;; This function uses a non-reentrant model
  3377 ;;
  3378                           
  3379                           
  3380                           ;psect for function ___ftmul
  3381  0C35                     ___ftmul:	
  3382                           
  3383                           ;incstack = 0
  3384                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3385  0C35  0020               	movlb	0	; select bank0
  3386  0C36  0820               	movf	___ftmul@f1,w
  3387  0C37  00A6               	movwf	??___ftmul
  3388  0C38  0821               	movf	___ftmul@f1+1,w
  3389  0C39  00A7               	movwf	??___ftmul+1
  3390  0C3A  0822               	movf	___ftmul@f1+2,w
  3391  0C3B  00A8               	movwf	??___ftmul+2
  3392  0C3C  1003               	clrc
  3393  0C3D  0D27               	rlf	??___ftmul+1,w
  3394  0C3E  0D28               	rlf	??___ftmul+2,w
  3395  0C3F  00A9               	movwf	??___ftmul+3
  3396  0C40  0829               	movf	??___ftmul+3,w
  3397  0C41  00AA               	movwf	___ftmul@exp
  3398  0C42  08AA               	movf	___ftmul@exp,f
  3399  0C43  1D03               	skipz
  3400  0C44  2C4C               	goto	l3271
  3401  0C45  3000               	movlw	0
  3402  0C46  00A0               	movwf	?___ftmul
  3403  0C47  3000               	movlw	0
  3404  0C48  00A1               	movwf	?___ftmul+1
  3405  0C49  3000               	movlw	0
  3406  0C4A  00A2               	movwf	?___ftmul+2
  3407  0C4B  0008               	return
  3408  0C4C                     l3271:	
  3409  0C4C  0823               	movf	___ftmul@f2,w
  3410  0C4D  00A6               	movwf	??___ftmul
  3411  0C4E  0824               	movf	___ftmul@f2+1,w
  3412  0C4F  00A7               	movwf	??___ftmul+1
  3413  0C50  0825               	movf	___ftmul@f2+2,w
  3414  0C51  00A8               	movwf	??___ftmul+2
  3415  0C52  1003               	clrc
  3416  0C53  0D27               	rlf	??___ftmul+1,w
  3417  0C54  0D28               	rlf	??___ftmul+2,w
  3418  0C55  00A9               	movwf	??___ftmul+3
  3419  0C56  0829               	movf	??___ftmul+3,w
  3420  0C57  00AF               	movwf	___ftmul@sign
  3421  0C58  08AF               	movf	___ftmul@sign,f
  3422  0C59  1D03               	skipz
  3423  0C5A  2C62               	goto	l3277
  3424  0C5B  3000               	movlw	0
  3425  0C5C  00A0               	movwf	?___ftmul
  3426  0C5D  3000               	movlw	0
  3427  0C5E  00A1               	movwf	?___ftmul+1
  3428  0C5F  3000               	movlw	0
  3429  0C60  00A2               	movwf	?___ftmul+2
  3430  0C61  0008               	return
  3431  0C62                     l3277:	
  3432  0C62  082F               	movf	___ftmul@sign,w
  3433  0C63  3E7B               	addlw	123
  3434  0C64  00A6               	movwf	??___ftmul
  3435  0C65  0826               	movf	??___ftmul,w
  3436  0C66  07AA               	addwf	___ftmul@exp,f
  3437  0C67  0820               	movf	___ftmul@f1,w
  3438  0C68  00A6               	movwf	??___ftmul
  3439  0C69  0821               	movf	___ftmul@f1+1,w
  3440  0C6A  00A7               	movwf	??___ftmul+1
  3441  0C6B  0822               	movf	___ftmul@f1+2,w
  3442  0C6C  00A8               	movwf	??___ftmul+2
  3443  0C6D  3010               	movlw	16
  3444  0C6E                     u4855:	
  3445  0C6E  36A8               	lsrf	??___ftmul+2,f
  3446  0C6F  0CA7               	rrf	??___ftmul+1,f
  3447  0C70  0CA6               	rrf	??___ftmul,f
  3448  0C71  0B89               	decfsz	9,f
  3449  0C72  2C6E               	goto	u4855
  3450  0C73  0826               	movf	??___ftmul,w
  3451  0C74  00A9               	movwf	??___ftmul+3
  3452  0C75  0829               	movf	??___ftmul+3,w
  3453  0C76  00AF               	movwf	___ftmul@sign
  3454  0C77  0823               	movf	___ftmul@f2,w
  3455  0C78  00A6               	movwf	??___ftmul
  3456  0C79  0824               	movf	___ftmul@f2+1,w
  3457  0C7A  00A7               	movwf	??___ftmul+1
  3458  0C7B  0825               	movf	___ftmul@f2+2,w
  3459  0C7C  00A8               	movwf	??___ftmul+2
  3460  0C7D  3010               	movlw	16
  3461  0C7E                     u4865:	
  3462  0C7E  36A8               	lsrf	??___ftmul+2,f
  3463  0C7F  0CA7               	rrf	??___ftmul+1,f
  3464  0C80  0CA6               	rrf	??___ftmul,f
  3465  0C81  0B89               	decfsz	9,f
  3466  0C82  2C7E               	goto	u4865
  3467  0C83  0826               	movf	??___ftmul,w
  3468  0C84  00A9               	movwf	??___ftmul+3
  3469  0C85  0829               	movf	??___ftmul+3,w
  3470  0C86  06AF               	xorwf	___ftmul@sign,f
  3471  0C87  3080               	movlw	128
  3472  0C88  00A6               	movwf	??___ftmul
  3473  0C89  0826               	movf	??___ftmul,w
  3474  0C8A  05AF               	andwf	___ftmul@sign,f
  3475  0C8B  17A1               	bsf	___ftmul@f1+1,7
  3476  0C8C  17A4               	bsf	___ftmul@f2+1,7
  3477  0C8D  30FF               	movlw	255
  3478  0C8E  05A3               	andwf	___ftmul@f2,f
  3479  0C8F  30FF               	movlw	255
  3480  0C90  05A4               	andwf	___ftmul@f2+1,f
  3481  0C91  3000               	movlw	0
  3482  0C92  05A5               	andwf	___ftmul@f2+2,f
